Day,Revenue_Differenced
2,-0.29235551
3,-0.03541628699999999
4,-0.012215326999999998
5,0.21509960799999997
6,-0.36670204799999995
7,-0.7636602470000001
8,-0.6410290829999998
9,0.14901950899999994
10,-0.3822982810000002
11,-0.02186420699999969
12,-1.0772151230000002
13,0.4060208860000003
14,-0.787096655
15,0.2108376409999999
16,0.5314505039999999
17,0.1528177020000001
18,0.693522926
19,0.895069825
20,0.28046901999999985
21,-0.342303919
22,-0.40551981400000003
23,-0.6402646940000001
24,-0.7493345689999997
25,-0.7667080400000001
26,-0.31864177100000024
27,-0.1045937910000001
28,-0.250386958
29,0.6500613870000005
30,0.642871382
31,0.06336854999999986
32,0.8448883540000001
33,0.867458241
34,0.9387521889999999
35,0.504746829
36,0.897962665
37,0.0852752240000001
38,-0.49679733800000003
39,0.20318710099999993
40,-0.046513951
41,0.535445701
42,0.010243481999999915
43,0.6520021180000002
44,-0.039772937000000175
45,0.22768556500000003
46,-0.6094832669999999
47,-0.14466166400000002
48,0.210499172
49,0.6562340519999998
50,0.07006467300000008
51,-0.10760065400000007
52,-0.5041534619999999
53,-0.715664148
54,-0.8616170320000001
55,-0.8721018119999999
56,-0.375595244
57,0.1272701999999999
58,0.21262416400000006
59,-0.2629040079999999
60,-0.29704130000000006
61,0.536018243
62,0.610172135
63,-0.5096049890000001
64,-0.2555924869999999
65,0.07757408199999993
66,-0.58408971
67,-0.23644462500000007
68,-0.226452372
69,-0.13664705999999982
70,0.40403242799999983
71,0.8205713250000001
72,0.995105578
73,0.154173688
74,0.42307298099999996
75,0.2845292650000001
76,0.3826192239999999
77,0.396933478
78,0.7479665640000002
79,0.5084398299999999
80,0.12700241099999987
81,-0.5953710110000001
82,-0.8675135429999998
83,-0.08020567499999998
84,0.5377234310000001
85,1.1787425689999997
86,0.48775815599999994
87,0.47147661800000007
88,0.3513011180000003
89,-0.46863443999999976
90,-0.6641522820000003
91,-0.10157431799999994
92,-0.10160829000000016
93,0.510908734
94,0.8087732470000004
95,0.6963293959999994
96,-0.10087856699999964
97,-0.18273594199999987
98,0.10191641299999965
99,0.07500013100000036
100,0.6303055179999992
101,0.246112149
102,0.028971960000000685
103,0.6976315209999999
104,-0.382392791
105,-0.05007696900000003
106,-0.5249211350000005
107,-0.5114665479999996
108,-0.08044985500000035
109,-0.21633540199999945
110,-0.22266424900000015
111,-0.6942690850000002
112,-0.5768928710000001
113,0.05296106700000003
114,0.08177309300000024
115,-0.07665041700000019
116,0.3162323260000002
117,1.233766144
118,0.032195897999999445
119,0.15741211400000044
120,-0.37241300099999997
121,-0.21845657600000035
122,0.129917077
123,0.152877975
124,0.9533322289999999
125,-0.07624655199999975
126,-0.21488722399999993
127,-0.08640166799999971
128,0.8608264910000001
129,0.22290550499999995
130,0.48429128200000005
131,-0.16089239300000013
132,0.06424432399999969
133,0.87090348
134,0.9940140010000009
135,-0.16324527300000113
136,0.39679992900000016
137,0.44911390200000056
138,0.9944263709999994
139,0.2306346700000006
140,-0.011697469999999655
141,0.24773096999999922
142,0.04274490999999969
143,-0.5796803599999993
144,0.14469395999999968
145,-0.33724139000000086
146,0.2266785700000007
147,0.0017812999999993195
148,0.02651001000000086
149,0.2593608799999991
150,-0.06706477999999905
151,0.1307427299999997
152,-0.41696023999999987
153,-0.0851106399999999
154,0.14395075000000013
155,0.44638424000000043
156,0.4764601899999992
157,-0.1749976800000006
158,0.22770835000000034
159,-0.7045299699999994
160,0.04807710000000043
161,0.8103114900000001
162,0.6263325999999996
163,0.15453946000000052
164,0.587816479999999
165,-0.03701968000000022
166,0.09414686000000039
167,0.06480486000000063
168,0.4899697700000001
169,0.3208725000000001
170,0.06915199999999899
171,-0.28931024999999977
172,-0.2773818299999995
173,-0.18546302000000026
174,0.29815201999999985
175,-0.5928208500000007
176,-0.5093190299999986
177,-0.033146050000000926
178,-1.0137817699999996
179,-0.43245167000000073
180,-0.15051536
181,0.10672721000000074
182,0.5748295999999993
183,-0.06594671999999946
184,-0.31452965000000077
185,-0.16013418000000001
186,0.1899975300000012
187,-0.12011604000000098
188,0.5540686900000011
189,-0.14672658000000105
190,0.09697297000000127
191,-0.3460349300000001
192,0.5174149999999997
193,-0.8106637400000007
194,-0.4857672399999995
195,-0.6420944740000003
196,0.17267810399999917
197,0.05211463000000016
198,-0.5331628019999997
199,-0.14077592800000005
200,0.33514594900000105
201,-0.3047880280000008
202,0.498316968000001
203,-0.04591638000000131
204,-0.3633484979999988
205,-0.28312523000000134
206,-0.01623165300000018
207,0.13907783299999998
208,1.3330057190000009
209,0.10341887999999955
210,-0.5707824899999991
211,-0.850949807000001
212,0.21037196400000013
213,0.6681207130000004
214,0.2624214200000008
215,0.7878615999999994
216,0.8013447799999991
217,-0.09807387999999939
218,0.36447970999999946
219,0.9008643900000006
220,0.9941022700000008
221,1.0531756299999984
222,0.5793579600000012
223,0.012681449999998762
224,0.12293150000000175
225,-0.3311842700000014
226,-0.18849329000000026
227,0.01111442000000018
228,0.0013071800000012956
229,1.0065844399999992
230,0.17225655000000017
231,0.4364062699999991
232,-0.2802860900000006
233,-0.8535233099999999
234,-0.2726828199999982
235,0.42770052000000014
236,0.26186058000000045
237,0.29075362000000027
238,-0.04444384000000312
239,-0.6233108699999974
240,-0.10803152000000082
241,0.309084330000001
242,1.2506006700000007
243,0.6127229699999965
244,0.2751129400000032
245,0.20960672000000002
246,0.6507016700000001
247,0.13931977999999745
248,0.41781218999999936
249,0.3552325400000029
250,-0.14276744000000008
251,0.4531232199999984
252,0.759386769999999
253,0.19931255000000192
254,-0.11301903000000024
255,-0.8025712499999997
256,-0.525837420000002
257,0.309955470000002
258,0.4541521799999977
259,0.41733097000000186
260,0.5489336800000011
261,0.6550535099999983
262,0.8860168000000002
263,-0.162990869999998
264,-0.30029497000000305
265,-0.35059203999999866
266,0.6860236099999995
267,1.111301400000002
268,0.1357556099999968
269,-0.1483758299999991
270,-0.9310682899999989
271,-0.1995935899999992
272,-0.010064769999999612
273,0.45034723999999926
274,-0.07235295999999991
275,0.100963059999998
276,-0.4806873199999977
277,-0.5974362000000006
